"","x","y_test"
"316",630,0.129772465730458
"317",632,0.136282556022616
"318",634,0.131084623171046
"319",636,0.113026544346654
"320",638,0.122556605391218
"321",640,0.11688586265506
"322",642,0.117580826279369
"323",644,0.101578729494079
"324",646,0.111312180112747
"325",648,0.0918099929616567
"326",650,0.0988817330699713
"327",652,0.0874208527710281
"328",654,0.079623095070263
"329",656,0.0809980462906944
"330",658,0.0794732154590787
"331",660,0.0810062673514185
"332",662,0.0734223466186435
"333",664,0.0739724993745063
"334",666,0.0672910774181473
"335",668,0.0707342348878698
"336",670,0.0697896560088498
"337",672,0.0547424526159863
"338",674,0.0685272855131892
"339",676,0.0600573738011932
"340",678,0.0543682744069864
"341",680,0.0489036855171728
"342",682,0.0462839353736034
"343",684,0.0459689636877412
"344",686,0.0483757425205559
"345",688,0.0363914147022073
"346",690,0.047415984164212
"347",692,0.0488277366842368
"348",694,0.0382759720670359
"349",696,0.0459183670785964
"350",698,0.0366638407108397
"351",700,0.0326579745915844
"352",702,0.0283813244078545
"353",704,0.0416207823394019
"354",706,0.0438700518874575
"355",708,0.0273652285109578
"356",710,0.0362722163248792
"357",712,0.0209632129297283
"358",714,0.0279407256240668
"359",716,0.028637755354445
"360",718,0.0178759834896035
"361",720,0.0310197435561324
"362",722,0.0337006571161068
"363",724,0.0175521450513416
"364",726,0.0327788201371918
"365",728,0.0153610545391357
"366",730,0.0277961400662443
"367",732,0.025672756755183
"368",734,0.0186701360110705
"369",736,0.0309183556615375
"370",738,0.0135114783352431
"371",740,0.0205493233801534
"372",742,0.0146793458738104
"373",744,0.0261103571014926
"374",746,0.0144473812979397
"375",748,0.0128946291294482
"376",750,0.0114234270964626
"377",752,0.00827182054103669
"378",754,0.0104378464970259
"379",756,0.0269386858665762
"380",758,0.00926195234272917
"381",760,0.0199323507185683
"382",762,0.0179908784195772
"383",764,0.0135014842428359
"384",766,0.0262552677121945
"385",768,0.0236431822765997
"386",770,0.0219205103236127
"387",772,0.0189868770437145
"388",774,0.00799158576842602
"389",776,0.00373083978204192
"390",778,0.00655171535742355
"391",780,0.00654869758979736
"392",782,0.0106064759927289
"393",784,0.0169073607064197
"394",786,0.0103335620293395
"395",788,0.00765349039167328
"396",790,0.0170104336019243
"397",792,0.0243832023260606
"398",794,0.0186593899877247
"399",796,0.00442691464773777
"400",798,0.00159514648404057
"401",800,0.00533856832405481
"402",802,0.0159037678860013
"403",804,0.0130124408678539
"404",806,0.0193803694424071
"405",808,0.0207501457483761
"406",810,0.00838232254543391
"407",812,0.00211040679409516
"408",814,0.0149991065405282
"409",816,0.014744592231244
"410",818,0.0225601208586804
"411",820,0.00945454734904614
"412",822,0.0194615376870267
"413",824,0.0188840419875271
"414",826,0.0164111167991709
"415",828,0.0117925810376923
"416",830,0.0176507399026806
"417",832,0.0180400242792957
"418",834,0.0102041093404323
"419",836,0.0118471986642414
"420",838,0.0173214517441107
"421",840,0.0018320712529341
"422",842,0.00837101529481446
"423",844,0.0171939911604918
"424",846,0.0201361624101786
"425",848,0.0131896397901157
"426",850,0.0109099012749479
"427",852,0.0151570848763154
"428",854,0.00578007155587843
"429",856,0.0230640482940426
"430",858,0.0178735390148333
"431",860,0.0225069830511866
"432",862,0.00361404611487366
"433",864,0.0141627339562333
"434",866,0.0228760915325994
"435",868,0.000396769360838125
"436",870,0.00744248962022927
"437",872,0.0144667717746618
"438",874,0.00816319191672061
"439",876,0.0231608723758805
"440",878,0.0141018052168731
"441",880,0.0171645543072469
"442",882,0.00546784569009933
"443",884,0.021287029000303
"444",886,0.00479820048838454
"445",888,0.0141844822667398
"446",890,0.00537596101552104
"447",892,0.000488517679944035
"448",894,0.0119964682842997
"449",896,0.00202871567345619
"450",898,0.0179398575074771
"451",900,0.00474083772953671
"452",902,0.0216430533310997
"453",904,0.0210486026588462
"454",906,0.0035115874956866
"455",908,0.010809679254668
"456",910,0.00631997908776446
"457",912,0.0100903377946489
"458",914,0.0219099052146594
"459",916,0.00895541734410292
"460",918,0.00718193502559366
"461",920,0.00401390828313153
"462",922,0.0118338294563961
"463",924,0.0081244453438998
"464",926,0.0113353557133902
"465",928,0.0197821528510083
"466",930,0.00160009550288637
"467",932,0.0107149182742642
"468",934,0.0195518512683746
"469",936,0.00749424682979031
"470",938,0.0127366193099965
"471",940,0.00840593384448128
"472",942,0.0123964502101047
"473",944,0.0173936118120223
"474",946,0.00186598462006773
"475",948,0.00665057798731543
"476",950,0.0140822734499934
"477",952,0.0227745711805541
"478",954,0.0184884074171095
"479",956,0.0131904180295124
"480",958,0.0111192249260972
"481",960,0.00624671255780213
"482",962,0.0234474672314937
"483",964,0.0139486486827262
"484",966,0.0180690916987186
"485",968,0.000377905026271936
"486",970,0.000225284376525276
"487",972,0.00773771039265448
"488",974,0.0136852236151691
"489",976,0.0156245732079867
"490",978,0.00878478271346213
"491",980,0.0157309901951513
"492",982,0.00487168522109461
"493",984,0.0161662021970872
"494",986,0.00147526098722437
"495",988,0.00537591911932405
"496",990,0.0169964024424945
"497",992,0.0198920864568399
"498",994,0.009369037207938
"499",996,9.51937101466664e-05
"500",998,0.0058966770988675
"501",1000,0.0144165439731118
